CustomerID,stockCodeTransform,rate
3178,2570,5
3178,446,5
3178,1363,4
3178,1362,5
3178,2347,5
3179,994,5
3179,994,5
3180,2476,3
3180,3063,5
3180,1992,5
3180,1993,5
3180,2427,5
3180,2410,2
3180,1757,4
3180,2473,5
3180,2474,3
3180,2409,3
3180,1670,5
3180,1259,5
3180,1570,2
3180,1563,4
3180,1555,2
3180,1259,5
3180,1018,4
3180,1762,4
3180,1348,5
3180,1455,5
3180,1347,4
3180,1335,5
3180,1484,4
3180,717,5
3180,1574,4
3180,193,4
3180,3340,5
3180,2163,4
3180,3067,5
3180,3081,1
3180,1452,5
3180,2570,4
3180,2616,5
3180,1974,4
3180,2352,5
3180,1262,5
3180,1251,5
3180,1250,3
3180,2679,5
3180,2138,4
3180,1857,2
3180,1858,5
3180,2147,5
3180,2140,2
3180,382,2
3180,2322,4
3180,2064,2
3180,1731,5
3180,1012,3
3180,2086,5
3180,1958,5
3180,1737,5
3180,1736,5
3180,714,5
3180,1276,2
3180,1840,3
3180,695,5
3180,2176,4
3180,2119,5
3180,2102,5
3180,2277,2
3180,2261,5
3180,2278,2
3180,2270,3
3180,2280,3
3180,2267,3
3180,2099,4
3180,2264,5
3180,1993,5
3180,2286,4
3180,328,5
3180,2484,5
3180,322,5
3180,1848,5
3180,2505,4
3180,2465,4
3180,3306,3
3180,548,4
3180,2614,5
3180,1113,5
3180,2059,5
3180,873,5
3180,2403,4
3180,1231,5
3180,1965,5
3180,1967,5
3180,98,5
3180,1963,5
3180,1961,5
3180,1969,4
3180,1259,5
3180,3340,5
3180,992,2
3180,2476,3
3180,670,5
3180,669,5
3180,672,4
3180,940,5
3180,532,5
3180,531,5
3180,2092,5
3180,2060,3
3180,3022,4
3180,698,3
3180,3307,3
3180,688,5
3180,2637,4
3180,1527,4
3180,2104,5
3180,2103,3
3180,3074,5
3180,3076,3
3180,942,3
3180,941,3
3180,943,3
3180,1713,4
3180,529,3
3180,2081,4
3180,2077,4
3180,976,4
3180,1975,4
3180,11,5
3180,96,5
3180,97,4
3180,550,3
3180,693,5
3180,2226,5
3180,1715,5
3180,2066,5
3180,1724,5
3180,687,4
3180,530,5
3180,3074,3
3180,532,4
3180,531,3
3180,940,5
3180,1612,4
3180,1564,3
3180,1560,3
3180,1547,2
3180,1585,5
3180,2227,2
3180,1815,4
3180,1813,4
3180,2026,5
3180,1357,5
3180,1380,4
3180,2068,5
3180,2006,5
3180,967,5
3180,1681,5
3180,3340,5
3180,966,4
3180,548,5
3180,1863,5
3180,2273,5
3180,1231,5
3180,2476,3
3180,992,3
3180,1251,5
3180,1560,2
3180,1963,5
3180,1969,5
3180,1018,4
3180,873,5
3180,1775,5
3180,1774,4
3180,3067,4
3180,307,5
3180,2401,5
3180,1087,4
3180,1086,4
3180,1964,5
3180,1959,4
3180,1186,4
3180,548,5
3180,1521,5
3180,2403,4
3180,919,5
3180,1229,5
3180,257,5
3180,261,5
3180,1960,5
3180,3233,4
3180,1520,5
3180,1869,2
3180,915,4
3180,1376,3
3180,1007,4
3180,1919,5
3180,2098,5
3180,1682,4
3180,683,5
3180,1370,4
3180,1369,4
3180,906,5
3180,1892,4
3180,983,5
3180,2088,5
3181,810,5
3181,1345,5
3181,783,5
3181,1640,5
3181,1692,5
3181,1280,5
3181,810,4
3181,1745,5
3181,1685,3
3181,1743,5
3181,1731,2
3181,967,5
3181,1167,4
3181,1727,5
3181,867,3
3181,2561,1
3181,2862,1
3181,1351,1
3181,655,5
3181,1103,5
3181,1538,4
3181,1638,5
3181,237,4
3181,1727,1
3181,658,5
3181,1715,4
3181,2590,5
3181,234,5
3181,782,5
3181,1746,4
3181,1747,5
3181,3358,3
3181,1592,4
3181,1690,5
3181,1713,5
3181,1689,5
3181,1416,1
3181,1162,3
3181,804,5
3181,1336,5
3181,1686,3
3181,655,4
3181,3358,1
3181,1688,5
3181,1594,5
3182,3028,5
3182,2465,4
3182,421,1
3182,1020,2
3182,1024,2
3182,2575,2
3182,1259,1
3182,1259,1
3182,1509,4
3182,1508,3
3182,1506,2
3182,2835,3
3182,1524,2
3182,2834,3
3182,1014,4
3182,684,2
3182,2509,3
3182,1000,3
3182,245,3
3182,2465,3
3182,1000,3
3182,1255,1
3182,1525,2
3182,245,3
3182,1013,1
3182,1527,1
3182,1506,2
3182,128,3
3182,1230,4
3182,682,2
3182,943,3
3182,3074,3
3182,3075,2
3182,3076,2
3182,3176,3
3182,1231,2
3182,3019,2
3182,748,4
3182,1405,1
3182,1255,1
3182,3340,4
3182,1506,5
3182,1508,5
3182,1509,3
3182,1277,3
3182,251,2
3182,684,3
3182,158,3
3182,1664,1
3182,3358,1
3182,3359,2
3182,1014,3
3182,1013,2
3182,1260,2
3182,1000,4
3182,915,1
3182,2797,1
3182,1713,1
3182,2805,4
3182,998,4
3182,997,2
3182,1538,2
3182,1638,4
3182,3112,1
3182,3114,1
3182,1526,1
3182,966,1
3182,1538,2
3182,134,2
3182,1730,5
3182,2802,5
3182,2070,1
3182,3340,1
3182,2071,3
3182,1000,3
3182,3340,3
3182,1711,1
3182,1415,3
3182,1638,3
3182,1459,1
3182,1464,1
3182,1459,1
3182,1466,1
3182,966,2
3182,1714,1
3182,2081,4
3182,2080,4
3182,245,2
3182,124,1
3182,128,3
3182,1505,1
3182,157,4
3182,158,4
3182,2465,3
3182,1844,1
3182,1664,2
3182,1020,2
3182,2208,1
3182,2209,2
3182,2368,4
3182,2474,3
3182,2509,1
3182,538,5
3182,1993,5
3182,1711,1
3182,2071,1
3182,39,4
3182,3340,4
3182,537,5
3182,1992,5
3182,1572,1
3182,3340,3
3182,157,3
3182,158,2
3182,2367,3
3182,883,5
3182,3076,3
3182,1292,1
3182,1538,4
3182,245,1
3182,39,4
3182,1508,4
3182,1506,4
3182,1000,1
3182,3075,2
3182,132,3
3182,2509,1
3182,1291,1
3182,2465,4
3182,1664,1
3182,1405,1
3182,1246,4
3182,767,2
3182,3076,2
3182,1505,2
3182,1741,5
3182,1992,5
3182,1484,5
3182,1014,3
3182,995,1
3182,1031,1
3182,1259,3
3182,783,2
3182,748,5
3182,537,5
3182,1484,4
3182,1673,3
3182,768,2
3182,1992,5
3182,2465,2
3182,3340,5
3182,1509,3
3182,537,5
3182,539,5
3182,1024,3
3182,39,5
3182,2283,5
3182,1000,2
3182,133,2
3182,134,2
3182,2465,2
3182,245,1
3182,157,2
3182,158,2
3182,2368,4
3182,1664,2
3182,250,3
3182,1992,4
3182,2509,3
3182,245,2
3182,158,1
3182,2065,1
3182,2064,1
3182,538,4
3182,1993,5
3182,1992,5
3182,1484,5
3182,2797,4
3182,1173,1
3182,1175,1
3182,1020,2
3182,1024,1
3182,1860,2
3182,995,1
3182,2575,1
3182,1259,2
3182,157,2
3182,1408,2
3182,1844,1
3182,1572,3
3182,1506,3
3182,1508,3
3182,3028,5
3182,1572,1
3182,1742,3
3182,1844,3
3182,2509,2
3182,245,3
3182,1866,2
3182,684,1
3182,128,3
3183,2409,2
3183,2032,1
3183,77,2
3183,2863,1
3183,1625,1
3183,2069,2
3183,211,4
3183,2084,1
3183,1234,4
3183,2084,1
3183,2119,5
3183,2118,5
3183,2497,2
3183,1345,1
3183,2495,4
3183,818,1
3183,1154,2
3183,1155,4
3183,775,1
3183,1809,1
3183,3135,1
3183,1992,5
3183,1849,2
3183,2117,5
3183,2497,1
3183,2070,1
3183,1954,1
3184,1688,3
3184,1689,4
3184,789,2
3184,487,1
3184,655,5
3184,484,3
3184,305,5
3184,586,3
3184,585,3
3184,1042,3
3184,590,2
3184,593,2
3184,2622,4
3184,1690,4
3184,1693,3
3184,1691,4
3184,488,3
3184,1103,5
3184,2856,2
3184,3316,3
3184,1764,3
3184,1166,2
3184,3299,3
3184,1167,2
3184,1676,2
3184,1629,3
3184,3370,5
3184,1563,2
3184,1731,3
3184,309,5
3184,721,2
3184,2570,5
3184,907,3
3184,1612,2
3184,1502,2
3184,1569,5
3184,2614,5
3185,2285,4
3185,2286,5
3185,2798,4
3185,1964,5
3185,102,4
3185,2283,4
3185,103,5
3185,2797,4
3185,1351,5
3185,1491,5
3185,25,4
3185,536,4
3185,102,5
3185,1183,5
3185,1184,4
3185,1964,5
3185,537,5
3185,538,5
3185,1964,5
3185,1968,4
3185,1969,4
3185,1966,5
3185,538,4
3185,537,5
3185,536,5
3185,968,5
3185,536,5
3185,104,5
3185,1484,5
3185,877,5
3185,1487,5
3185,101,5
3185,103,5
3185,260,5
3185,1184,5
3185,98,5
3185,747,5
3185,1131,4
3185,2991,5
3185,1372,4
3185,1351,5
3185,1596,5
3185,2801,4
3185,641,5
3185,642,4
3185,637,4
3185,5,5
3185,1349,5
3185,1348,5
3185,1347,5
3185,102,4
3185,1969,5
3185,1183,4
3185,1184,5
3185,2183,5
3185,746,5
3185,100,5
3185,99,4
3185,1160,4
3185,1442,4
3185,1354,5
3185,1000,3
3185,207,4
3185,750,5
3185,104,5
3185,3288,5
3185,103,5
3185,3034,5
3185,1392,5
3185,1394,5
3185,1442,5
3185,1393,4
3185,1029,5
3185,1484,4
3185,877,5
3185,2794,5
3185,101,4
3185,102,4
3185,103,5
3185,104,5
3185,1183,5
3185,1184,4
3185,1027,4
3185,1966,5
3185,1183,5
3185,536,5
3185,2286,4
3185,1394,5
3185,2058,4
3185,261,4
3185,3334,5
3185,258,5
3185,1529,5
3185,75,5
3185,207,4
3185,206,4
3185,208,3
3185,974,5
3185,2794,5
3185,1990,5
3185,1486,5
3185,1969,5
3185,969,4
3185,967,5
3185,1968,5
3185,1185,5
3185,1183,5
3185,536,5
3185,877,4
3185,1486,5
3185,224,5
3185,877,5
3185,1491,5
3185,2285,5
3185,2798,4
3185,2283,5
3185,104,5
3185,101,5
3185,1487,4
3185,1969,5
3185,1967,5
3185,538,5
3185,1140,5
3185,1137,5
3185,1139,5
3185,966,4
3185,1355,5
3185,1371,5
3185,1353,4
3185,1967,5
3185,1185,4
3185,1028,5
3185,225,5
3185,1138,4
3185,3289,4
3185,1990,5
3185,1966,5
3185,1968,5
3185,1969,5
3185,1959,4
3185,104,5
3185,536,5
3185,102,4
3185,1968,5
3185,1183,5
3185,1184,5
3185,1966,5
3185,102,5
3185,103,5
3185,821,5
3185,1969,4
3185,1442,5
3185,1184,4
3185,1354,4
3185,817,5
3185,1232,4
3185,536,5
3185,101,5
3185,1442,4
3185,101,4
3185,1185,5
3185,3356,5
3185,3354,5
3185,3356,5
3185,104,4
3185,1354,4
3185,877,5
3185,1990,5
3185,1185,5
3185,1442,4
3185,104,4
3185,1184,4
3185,1353,4
3185,225,5
3185,537,5
3185,1487,5
3185,877,5
3185,536,4
3185,1966,5
3185,103,5
3185,1183,5
3185,1184,5
3185,538,4
3185,536,4
3185,103,5
3185,877,4
3185,1484,5
3185,99,5
3185,1756,4
3185,539,4
3185,536,5
3185,2797,5
3185,2798,5
3185,2794,4
3185,538,4
3185,537,5
3185,539,5
3185,877,4
3185,1484,5
3185,1487,5
3185,882,4
3185,1486,4
3185,1491,5
3185,1140,4
3185,1138,5
3185,100,5
3185,1139,5
3185,1487,5
3185,1990,4
3185,537,4
3185,2798,5
3185,2797,5
3185,2285,5
3185,2284,5
3185,2794,5
3185,2283,5
3185,1353,4
3185,1137,5
3185,1183,5
3185,225,4
3185,1232,5
3185,1843,5
3185,536,4
3185,102,5
3185,103,4
3186,23,5
3186,2094,3
3186,1126,5
3186,1760,2
3186,1572,2
3186,1199,2
3186,574,4
3186,39,5
3186,579,2
3186,2014,3
3186,1392,5
3186,2183,5
3186,2013,3
3186,583,1
3186,1780,1
3186,580,1
3186,919,3
3186,5,4
3186,2495,5
3186,1963,4
3186,1761,3
3186,2038,3
3186,1412,2
3186,1919,1
3186,1953,5
3186,579,1
3186,1479,3
3186,1760,4
3186,863,5
3186,1754,5
3186,1953,2
3186,926,2
3186,1676,1
3186,1731,1
3186,1218,1
3186,912,1
3186,1755,5
3186,1572,3
3186,1218,1
3186,1963,1
3186,1931,5
3186,1956,1
3186,1603,1
3187,1105,1
3187,1638,2
3187,100,3
3187,1161,2
3187,3067,2
3187,1580,1
3187,2465,4
3187,2340,1
3187,1474,2
3187,1262,1
3187,3109,1
3187,2515,1
3187,755,4
3187,2499,1
3187,613,5
3187,2784,1
3187,2442,2
3187,3396,1
3187,1102,3
3187,1450,1
3187,727,1
3187,901,1
3187,1251,1
3187,899,1
3187,2928,1
3187,1565,1
3187,2412,2
3187,1440,1
3187,2590,3
3187,855,1
3187,357,2
3187,1057,3
3187,1045,1
3187,1059,1
3187,34,1
3187,1466,1
3187,1458,1
3187,1452,1
3187,840,2
3187,1412,1
3187,1155,2
3187,1261,1
3187,1155,1
3187,439,2
3187,299,1
3187,2846,1
3187,2634,1
3187,927,2
3187,61,1
3187,3292,1
3187,1612,1
3187,55,1
3187,529,1
3187,2418,2
3187,2465,1
3187,2417,2
3187,1714,1
3187,1713,1
3187,440,1
3187,3349,2
3187,245,2
3187,976,4
3187,2634,1
3187,924,1
3187,555,1
3187,555,2
3187,2412,2
3187,2409,1
3187,251,1
3187,2964,1
3187,342,1
3187,1759,1
3187,2634,3
3187,3403,1
3187,289,1
3187,1612,1
3187,339,1
3187,2850,1
3187,358,1
3187,553,1
3187,2465,3
3187,938,2
3187,1264,1
3187,1266,2
3187,1711,2
3187,357,1
3187,922,1
3187,2676,5
3187,2624,1
3187,2367,4
3187,2851,2
3187,731,1
3187,1580,1
3187,311,1
3187,113,1
3187,3074,1
3187,1259,1
3187,3175,1
3187,559,1
3187,1259,1
3187,3334,1
3187,517,1
3187,1621,1
3187,357,2
3187,2784,1
3187,3076,1
3187,2465,2
3187,1263,2
3187,2850,2
3187,901,2
3187,517,1
3187,1501,1
3187,1502,1
3187,1503,1
3187,754,1
3187,683,1
3187,846,5
3187,558,2
3187,855,1
3187,3396,1
3187,561,1
3187,358,2
3187,193,1
3187,755,3
3187,1259,2
3187,2784,4
3187,1440,1
3187,559,1
3187,555,3
3187,558,2
3187,555,3
3187,113,1
3187,1612,1
3187,357,1
3187,1408,1
3187,517,1
3187,2465,4
3187,946,2
3187,901,1
3187,559,3
3187,1408,1
3187,1409,1
3187,755,1
3187,2359,1
3187,2850,3
3187,1565,2
3187,193,4
3187,1263,3
3187,1298,1
3187,1106,5
3188,1251,4
3188,2511,5
3188,1245,2
3188,1244,2
3188,2511,4
3188,789,2
3188,2845,2
3188,1610,4
3188,1399,4
3188,1031,5
3188,39,5
3188,789,4
3188,869,5
3188,833,2
3188,2406,4
3188,2512,4
3188,806,5
3188,1335,5
3188,2414,3
3188,1474,2
3188,940,1
3188,529,1
3188,531,1
3188,1612,2
3188,2958,5
3188,2511,3
3188,787,4
3188,1251,5
3188,1691,3
3188,1737,4
3188,1610,1
3188,2406,3
3188,2413,3
3188,2408,3
3188,2031,3
3188,2414,1
3188,1688,3
3188,773,4
3188,523,2
3188,1677,4
3188,645,2
3188,1321,5
3188,1493,5
3188,1493,5
3188,632,5
3188,1269,5
3188,1271,5
3188,3051,4
3188,1673,2
3188,1673,4
3188,126,2
3188,525,1
3188,519,1
3188,524,1
3188,1735,1
3188,1692,4
3188,1690,4
3188,789,1
3188,1370,1
3188,1334,1
3188,1324,2
3188,1737,2
3188,1399,1
3188,787,3
3188,1324,4
3188,869,4
3188,1262,1
3188,1474,1
3188,1476,2
3188,1689,4
3188,870,5
3188,1484,5
3188,883,5
3188,1735,3
3188,2413,1
3188,1471,1
3188,1335,3
3188,1334,3
3188,1370,5
3188,1490,4
3188,3246,4
3188,1280,5
3188,3075,2
3188,1723,3
3188,2627,1
3188,1610,2
3188,1998,1
3188,321,4
3188,1952,4
3188,1610,3
3188,1682,3
3188,915,1
3188,632,5
3188,631,4
3188,1735,5
3188,2421,2
3188,2512,5
3188,2415,3
3188,818,3
3188,883,5
3188,717,3
3188,1640,3
3188,1416,3
3188,1723,2
3188,3214,4
3188,1352,2
3188,1639,3
3188,321,1
3188,1673,2
3188,1998,2
3188,3326,1
3188,1491,4
3188,1484,4
3188,1992,5
3188,2484,3
3188,718,3
3188,1638,4
3188,915,3
3188,1345,3
3188,2109,5
3188,211,4
3188,2111,4
3188,3340,2
3188,683,3
3188,1775,4
3188,835,3
3188,353,2
3188,1721,4
3188,1211,4
3188,353,4
3188,112,3
3188,113,3
3188,423,4
3188,425,3
3188,1673,5
3188,3326,3
3188,806,5
3188,1212,5
3188,838,3
3188,2056,4
3188,2057,5
3188,2178,2
3188,2627,3
3188,2056,2
3188,1399,4
3188,1397,5
3188,844,5
3188,940,2
3188,531,3
3188,1723,1
3188,1334,5
3188,1610,3
3188,2465,2
3188,718,1
3188,1335,4
3188,1031,4
3188,1244,3
3188,1245,4
3188,3320,4
3188,1473,5
3188,2465,4
3188,2406,4
3188,2056,1
3188,1737,3
3188,1683,3
3188,111,2
3188,942,2
3188,808,3
3188,531,2
3188,1031,4
3188,2510,1
3188,1735,3
3188,763,1
3188,3276,1
3188,354,1
3188,2627,1
3188,1673,4
3188,683,3
3188,1251,4
3188,2511,4
3188,2512,4
3188,3076,1
3188,1180,1
3188,1335,3
3188,1236,3
3189,1343,5
3189,841,4
3189,2505,1
3189,1681,4
3189,2505,4
3189,1625,3
3189,535,3
3189,2835,2
3189,2834,2
3189,912,4
3189,352,2
3189,1568,5
3189,2615,5
3189,1712,1
3189,1518,3
3189,906,5
3189,1387,5
3189,1384,4
3189,1404,1
3189,1361,4
3189,1517,3
3189,1385,5
3189,1359,5
3189,909,4
3189,1682,3
3189,1447,1
3189,1353,3
3189,915,3
3189,784,4
3189,1404,3
3189,3340,4
3189,2833,2
3189,1153,3
3189,3006,1
3189,1724,4
3189,1517,3
3189,1345,3
3189,213,4
3189,3004,1
3189,683,3
3189,1518,4
3189,333,3
3189,212,3
3189,1724,1
3189,3005,1
3189,1358,5
3190,1278,1
3190,3127,4
3190,801,2
3190,800,2
3190,2482,2
3190,2481,2
3190,2480,2
3190,328,2
3190,327,1
3190,946,1
3190,322,1
3190,1167,1
3190,1166,2
3190,1744,1
3190,1743,1
3190,1745,2
3190,2329,1
3190,2478,1
3190,1618,2
3190,2477,1
3190,1453,1
3190,646,3
3190,645,3
3190,3364,2
3190,1290,1
3190,2363,5
3190,2907,4
3190,774,3
3190,2367,3
3190,1236,2
3190,1224,3
3190,2366,3
3190,1259,4
3190,1169,1
3190,3128,4
3190,1451,1
3190,325,1
3190,2879,3
3190,1764,1
3190,2901,5
3190,2004,2
3190,1259,5
3190,3132,3
3190,1096,1
3190,851,2
3190,2002,1
3190,2966,3
3190,1999,1
3190,2010,2
3190,1095,1
3190,1229,1
3190,2641,2
3190,11,5
3190,2588,1
3190,1908,5
3190,1236,1
3190,789,1
3190,2849,2
3190,2034,5
3190,327,1
3190,801,1
3190,324,1
3190,946,1
3190,321,2
3190,325,2
3190,2480,3
3190,1581,3
3190,2481,4
3190,324,1
3190,2671,1
3190,2478,1
3190,1408,2
3190,2476,2
3190,1164,1
3190,1168,1
3190,2482,2
3190,2090,2
3190,1554,3
3190,991,2
3190,689,1
3190,2671,1
3190,2481,1
3190,2480,1
3190,2482,1
3190,2484,2
3190,2479,1
3190,319,1
3190,1720,4
3190,2478,1
3190,2477,1
3190,327,1
3190,329,2
3190,1208,1
3190,322,1
3190,324,1
3190,330,1
3190,705,1
3190,2837,3
3190,2836,1
3190,1684,2
3190,1699,1
3190,12,5
3190,1259,3
3190,1259,3
3190,2368,3
3190,1167,4
3190,1480,1
3190,2329,1
3190,1155,1
3190,1873,2
3190,692,5
3190,3319,1
3190,2638,4
3190,2633,2
3190,3338,1
3190,3339,1
3190,247,1
3190,252,1
3190,172,1
3190,2330,1
3190,994,1
3190,3318,2
3190,11,5
3190,12,3
3190,800,1
3190,1166,1
3190,1165,1
3190,1167,1
3190,766,2
3190,769,2
3190,1222,1
3190,474,4
3190,471,1
3190,478,5
3190,473,2
3190,3363,3
3190,999,3
3190,773,1
3190,1034,4
3190,692,3
3190,480,5
3190,2909,2
3190,2554,3
3191,693,3
3191,1842,5
3191,1999,1
3191,1997,1
3191,1998,3
3191,1012,1
3191,1014,1
3191,595,5
3191,599,3
3191,2403,3
3191,2334,3
3191,2363,5
3191,1010,1
3191,1102,5
3191,2237,5
3191,2236,5
3191,2113,4
3191,2510,1
3191,1772,5
3191,1769,5
3191,1439,3
3191,543,4
3191,2597,5
3191,1673,4
3191,326,3
3191,3340,4
3191,1580,2
3191,1504,4
3191,1508,3
3191,2602,4
3191,1506,5
3191,1183,2
3191,2949,4
3191,1770,5
3191,3218,3
3191,1013,2
3191,1014,1
3191,1012,1
3191,695,2
3191,1775,4
3191,1013,1
3191,1769,4
3191,2590,5
3191,1012,1
3191,1014,1
3191,1012,3
3191,3356,4
3191,1966,5
3191,101,5
3191,1184,4
3191,1969,5
3191,306,5
3191,2597,5
3191,2064,1
3191,305,5
3191,1673,5
3191,2590,5
3191,1343,4
3191,2954,4
3191,1997,1
3191,1998,5
3191,1439,5
3191,1399,4
3191,1770,5
3191,1774,4
3191,1769,4
3191,2403,4
3191,1774,4
3191,2063,2
3191,1507,3
3191,1766,5
3191,1775,5
3191,693,4
3191,1013,3
3191,1014,2
3191,1012,3
3191,695,1
3191,1508,3
3191,1507,2
3191,861,4
3191,1673,3
3191,1505,4
3191,2465,3
3191,2949,4
3191,238,5
3191,2926,4
3191,1343,4
3191,1399,5
3191,102,2
3191,1183,3
3191,1966,3
3191,101,4
3191,1506,4
3191,1508,3
3191,823,3
3191,2128,1
3191,1959,1
3191,1673,3
3191,1183,5
3191,1959,4
3191,101,4
3191,1963,4
3191,1966,5
3191,823,4
3191,1343,3
3191,3364,5
3191,1102,4
3191,2590,4
3191,1969,4
3191,1184,4
3191,1968,5
3191,1966,4
3191,1439,5
3191,1673,2
3191,823,5
3191,1969,4
3191,1968,4
3191,1184,4
3191,1506,2
3191,2000,3
3191,1998,5
3191,1774,5
3191,1507,3
3191,1014,3
3191,101,4
3191,1775,5
3191,1673,4
3191,819,2
3191,326,4
3191,2058,4
3191,3146,3
3191,2403,2
3191,2046,4
3191,2597,5
3191,1508,4
3191,1505,4
3191,1507,1
3191,1997,3
3191,2480,3
3191,3218,2
3191,1673,4
3191,3031,5
3191,418,5
3191,2894,3
3191,2895,4
3191,329,5
3191,1343,4
3191,1439,5
3191,1493,5
3191,3364,4
3191,97,4
3191,222,4
3191,1119,4
3191,1399,4
3191,3130,4
3191,225,5
3191,891,4
3191,1136,3
3191,889,3
3191,1964,4
3191,1999,4
3191,1520,4
3191,2653,5
3191,1399,5
3191,841,5
3191,844,4
3191,2597,5
3191,1766,5
3191,2046,4
3191,1769,4
3191,1769,4
3191,476,4
3191,1774,4
3191,1439,3
3191,473,4
3191,1774,4
3191,1771,5
3191,1645,1
3191,1646,1
3191,1648,1
3191,1278,1
3191,693,2
3191,1439,2
3191,2481,4
3191,2482,3
3191,972,1
3191,2046,1
3191,1080,2
3191,1754,5
3191,1528,1
3191,1493,4
3191,1959,4
3191,1960,4
3191,208,1
3191,1766,5
3191,2095,3
3191,1439,4
3191,97,4
3191,103,4
3191,1968,4
3191,101,5
3191,1183,4
3191,1184,5
3191,1963,3
3191,1966,4
3191,3382,2
3191,1908,5
3191,2483,1
3191,326,2
3191,2481,3
3191,2482,4
3191,2480,2
3191,1998,3
3191,2000,1
3191,1999,1
3191,1909,4
3191,1907,3
3191,2512,1
3191,2511,1
3191,1508,1
3191,2597,5
3191,1506,5
3191,1507,5
3191,1508,2
3191,1505,5
3191,3149,4
3191,1399,5
3191,1969,5
3191,103,1
3191,820,3
3191,819,1
3191,823,5
3191,1183,3
3191,2336,3
3191,2334,4
3191,2442,5
3191,101,3
3191,1174,1
3191,1969,3
3191,1769,5
3191,1770,5
3191,3028,5
3191,1843,5
3191,1842,4
3191,2949,3
3191,1135,2
3191,1774,5
3191,1771,5
3191,1183,4
3191,1177,3
3191,1508,4
3191,1184,5
3191,104,2
3191,1968,2
3191,1959,1
3191,1963,1
3191,3334,2
3191,1966,5
3191,1969,5
3191,2046,3
3191,823,5
3191,1966,3
3191,3382,4
3191,3383,4
3191,3354,3
3191,1506,3
3191,695,2
3191,693,2
3191,1507,5
3191,2752,4
3191,1775,5
3191,102,3
3191,693,2
3191,1399,5
3191,473,5
3191,2597,4
3191,312,4
3191,1669,4
3191,1774,5
3191,1770,4
3191,1771,5
3191,1769,4
3191,306,5
3191,2590,5
3191,2403,4
3191,1343,3
3191,535,5
3191,1363,5
3191,3314,4
3191,2590,4
3191,3028,5
3191,2273,1
3191,3146,2
3191,65,4
3191,741,5
3191,2356,5
3191,1381,5
3191,2348,4
3191,2071,4
3191,2069,4
3191,2077,5
3191,1865,5
3191,2954,4
3191,2349,5
3191,2819,3
3191,1362,4
3191,2597,4
3191,983,1
3191,1594,5
3191,2883,1
3191,2885,5
3191,979,5
3191,980,5
3191,978,5
3191,1102,5
3191,1999,1
3191,2000,3
3191,939,3
3191,1197,1
3191,1195,5
3191,2482,1
3191,1383,4
3191,1769,5
3191,1775,4
3191,1768,5
3191,943,1
3191,532,1
3191,2103,1
3191,941,1
3191,3076,2
3191,472,5
3191,476,4
3191,532,2
3191,306,4
3191,2856,5
3191,1047,3
3191,1849,4
3191,1772,5
3191,944,2
3191,2818,5
3191,2820,4
3191,1997,2
3191,2000,2
3191,1998,4
3191,3355,5
3191,3340,4
3191,2058,4
3191,2597,5
3191,2403,4
3191,381,5
3191,1770,5
3191,1771,4
3191,1343,5
3191,1439,3
3191,462,4
3191,3383,3
3191,2590,5
3191,305,5
3191,2597,5
3191,306,5
3191,287,1
3191,2427,4
3191,3340,4
3191,1580,3
3191,474,5
3191,480,5
3191,891,5
3191,3146,4
3191,3149,5
3191,2368,5
3191,2907,5
3191,1102,5
3191,2823,2
3191,3382,3
3191,1439,4
3191,737,4
3191,738,5
3191,3311,5
3191,691,4
3191,741,4
3191,1869,2
3191,1258,2
3191,1737,2
3191,3072,2
3191,3073,2
3191,682,3
3191,388,4
3191,387,4
3191,389,4
3191,1184,4
3191,823,4
3191,101,5
3191,1969,5
3191,693,2
3191,1968,5
3191,1399,5
3191,1506,5
3191,1505,4
3191,2570,4
3191,2954,5
3191,1673,4
3191,1966,5
3191,1506,3
3191,2465,4
3191,1414,3
3191,1183,3
3191,2483,2
3191,2314,2
3191,1963,2
3191,1183,2
3191,1399,4
3191,3146,4
3191,1439,4
3191,1909,5
3191,1908,4
3191,889,4
3191,1969,5
3191,891,2
3191,2403,3
3191,2046,3
3191,1673,3
3191,1135,1
3191,305,5
3191,1774,4
3191,306,5
3191,329,4
3191,3146,4
3191,1343,3
3191,1439,5
3191,1774,5
3191,1771,4
3191,1769,4
3191,1770,5
3191,3028,5
3191,693,3
3191,695,2
3191,3340,2
3191,101,5
3191,1966,3
3191,2597,5
3191,1968,3
3191,1775,5
3191,1775,5
3191,695,2
3191,1184,4
3191,101,4
3191,819,4
3191,1966,5
3191,2336,3
3191,1043,5
3191,3393,5
3191,3328,3
3191,468,5
3191,1968,3
3191,1966,2
3191,101,3
3191,1963,2
3191,1766,4
3191,3334,3
3191,1998,5
3191,3364,4
3191,1013,1
3191,1014,1
3191,1507,2
3191,1508,2
3191,1505,4
3191,1506,4
3191,823,5
3191,1343,4
3191,1673,4
3191,820,4
3191,1507,2
3191,1508,1
3191,2000,5
3191,1014,1
3191,1969,4
3191,3355,3
3191,3354,3
3191,1507,3
3191,1506,5
3191,1014,3
3191,1012,2
3191,1013,3
3191,3364,1
3191,1343,3
3191,1439,4
3191,3383,3
3191,3382,4
3191,1969,3
3191,1999,2
3191,2597,5
3191,1508,4
3191,3355,2
3191,1102,5
3191,1843,5
3191,1343,4
3191,2930,5
3191,3356,3
3191,1493,5
3191,1754,5
3191,1766,5
3191,1998,5
3191,2357,5
3191,2315,5
