CustomerID,Index
17343.0,3621
17344.0,3622
17345.0,3623
17346.0,3624
17347.0,3625
17348.0,3626
17349.0,3627
17350.0,3628
17351.0,3629
17353.0,3630
17354.0,3631
17356.0,3632
17357.0,3633
17358.0,3634
17359.0,3635
17360.0,3636
17361.0,3637
17362.0,3638
17364.0,3639
17365.0,3640
17367.0,3641
17368.0,3642
17370.0,3643
17371.0,3644
17372.0,3645
17373.0,3646
17374.0,3647
17375.0,3648
17376.0,3649
17377.0,3650
17379.0,3651
17381.0,3652
17382.0,3653
17383.0,3654
17384.0,3655
17385.0,3656
17386.0,3657
17387.0,3658
17388.0,3659
17389.0,3660
17391.0,3661
17392.0,3662
17394.0,3663
17396.0,3664
17397.0,3665
17398.0,3666
17400.0,3667
17402.0,3668
17403.0,3669
17404.0,3670
17405.0,3671
17406.0,3672
17408.0,3673
17409.0,3674
17410.0,3675
17411.0,3676
17412.0,3677
17414.0,3678
17415.0,3679
17416.0,3680
17418.0,3681
17419.0,3682
17420.0,3683
17422.0,3684
17423.0,3685
17425.0,3686
17426.0,3687
17427.0,3688
17428.0,3689
17429.0,3690
17430.0,3691
17431.0,3692
17432.0,3693
17433.0,3694
17434.0,3695
17436.0,3696
17438.0,3697
17440.0,3698
17442.0,3699
17443.0,3700
17444.0,3701
17446.0,3702
17447.0,3703
17449.0,3704
17450.0,3705
17451.0,3706
17453.0,3707
17454.0,3708
17455.0,3709
17456.0,3710
17457.0,3711
17458.0,3712
17459.0,3713
17460.0,3714
17461.0,3715
17462.0,3716
17463.0,3717
17464.0,3718
17466.0,3719
17468.0,3720
17469.0,3721
17470.0,3722
17472.0,3723
17475.0,3724
17480.0,3725
17481.0,3726
17483.0,3727
17486.0,3728
17489.0,3729
17490.0,3730
17491.0,3731
17492.0,3732
17495.0,3733
17496.0,3734
17498.0,3735
17499.0,3736
17500.0,3737
17501.0,3738
17502.0,3739
17503.0,3740
17504.0,3741
17505.0,3742
17506.0,3743
17507.0,3744
17508.0,3745
17509.0,3746
17510.0,3747
17511.0,3748
17512.0,3749
17513.0,3750
17514.0,3751
17515.0,3752
17516.0,3753
17517.0,3754
17519.0,3755
17520.0,3756
17521.0,3757
17522.0,3758
17523.0,3759
17524.0,3760
17525.0,3761
17526.0,3762
17527.0,3763
17528.0,3764
17530.0,3765
17531.0,3766
17534.0,3767
17535.0,3768
17536.0,3769
17537.0,3770
17538.0,3771
17540.0,3772
17542.0,3773
17545.0,3774
17548.0,3775
17549.0,3776
17550.0,3777
17551.0,3778
17552.0,3779
17553.0,3780
17554.0,3781
17555.0,3782
17556.0,3783
17557.0,3784
17560.0,3785
17561.0,3786
17562.0,3787
17564.0,3788
17566.0,3789
17567.0,3790
17569.0,3791
17571.0,3792
17572.0,3793
17573.0,3794
17574.0,3795
17576.0,3796
17578.0,3797
17579.0,3798
17580.0,3799
17581.0,3800
17582.0,3801
17584.0,3802
17585.0,3803
17588.0,3804
17589.0,3805
17590.0,3806
17591.0,3807
17593.0,3808
17594.0,3809
17595.0,3810
17596.0,3811
17597.0,3812
17600.0,3813
17601.0,3814
17602.0,3815
17603.0,3816
17604.0,3817
17608.0,3818
17609.0,3819
17611.0,3820
17612.0,3821
17613.0,3822
17614.0,3823
17615.0,3824
17616.0,3825
17618.0,3826
17619.0,3827
17620.0,3828
17621.0,3829
17623.0,3830
17624.0,3831
17625.0,3832
17628.0,3833
17629.0,3834
17630.0,3835
17631.0,3836
17633.0,3837
17634.0,3838
17636.0,3839
17637.0,3840
17639.0,3841
17640.0,3842
17642.0,3843
17643.0,3844
17644.0,3845
17646.0,3846
17647.0,3847
17648.0,3848
17649.0,3849
17650.0,3850
17651.0,3851
17652.0,3852
17653.0,3853
17654.0,3854
17655.0,3855
17656.0,3856
17658.0,3857
17659.0,3858
17660.0,3859
17663.0,3860
17664.0,3861
17666.0,3862
17667.0,3863
17668.0,3864
17669.0,3865
17670.0,3866
17671.0,3867
17672.0,3868
17673.0,3869
17674.0,3870
17675.0,3871
17676.0,3872
17677.0,3873
17678.0,3874
17679.0,3875
17680.0,3876
17682.0,3877
17684.0,3878
17685.0,3879
17686.0,3880
17690.0,3881
17691.0,3882
17692.0,3883
17693.0,3884
17694.0,3885
17695.0,3886
17696.0,3887
17697.0,3888
17698.0,3889
17700.0,3890
17701.0,3891
17702.0,3892
17703.0,3893
17704.0,3894
17705.0,3895
17706.0,3896
17707.0,3897
17708.0,3898
17709.0,3899
17711.0,3900
17712.0,3901
17714.0,3902
17715.0,3903
17716.0,3904
17718.0,3905
17719.0,3906
17720.0,3907
17722.0,3908
17723.0,3909
17724.0,3910
17725.0,3911
17727.0,3912
17728.0,3913
17730.0,3914
17731.0,3915
17732.0,3916
17733.0,3917
17734.0,3918
17735.0,3919
17736.0,3920
17737.0,3921
17738.0,3922
17739.0,3923
17742.0,3924
17744.0,3925
17746.0,3926
17747.0,3927
17749.0,3928
17750.0,3929
17752.0,3930
17754.0,3931
17757.0,3932
17758.0,3933
17759.0,3934
17760.0,3935
17761.0,3936
17763.0,3937
17764.0,3938
17765.0,3939
17767.0,3940
17768.0,3941
17769.0,3942
17770.0,3943
17771.0,3944
17772.0,3945
17774.0,3946
17775.0,3947
17777.0,3948
17779.0,3949
17781.0,3950
17783.0,3951
17785.0,3952
17786.0,3953
17787.0,3954
17788.0,3955
17789.0,3956
17790.0,3957
17791.0,3958
17793.0,3959
17795.0,3960
17796.0,3961
17797.0,3962
17799.0,3963
17800.0,3964
17802.0,3965
17805.0,3966
17806.0,3967
17809.0,3968
17811.0,3969
17812.0,3970
17813.0,3971
17816.0,3972
17817.0,3973
17819.0,3974
17824.0,3975
17827.0,3976
17828.0,3977
17829.0,3978
17830.0,3979
17831.0,3980
17832.0,3981
17835.0,3982
17836.0,3983
17837.0,3984
17838.0,3985
17839.0,3986
17841.0,3987
17843.0,3988
17844.0,3989
17848.0,3990
17849.0,3991
17850.0,3992
17852.0,3993
17854.0,3994
17855.0,3995
17856.0,3996
17857.0,3997
17858.0,3998
17859.0,3999
17860.0,4000
17861.0,4001
17862.0,4002
17863.0,4003
17864.0,4004
17865.0,4005
17866.0,4006
17867.0,4007
17869.0,4008
17870.0,4009
17871.0,4010
17873.0,4011
17874.0,4012
17877.0,4013
17878.0,4014
17879.0,4015
17880.0,4016
17881.0,4017
17883.0,4018
17884.0,4019
17885.0,4020
17886.0,4021
17887.0,4022
17888.0,4023
17889.0,4024
17890.0,4025
17891.0,4026
17892.0,4027
17893.0,4028
17894.0,4029
17895.0,4030
17896.0,4031
17897.0,4032
17898.0,4033
17899.0,4034
17900.0,4035
17901.0,4036
17904.0,4037
17905.0,4038
17906.0,4039
17908.0,4040
17911.0,4041
17912.0,4042
17913.0,4043
17914.0,4044
17917.0,4045
17919.0,4046
17920.0,4047
17921.0,4048
17923.0,4049
17924.0,4050
17925.0,4051
17926.0,4052
17928.0,4053
17929.0,4054
17930.0,4055
17931.0,4056
17932.0,4057
17934.0,4058
17935.0,4059
17936.0,4060
17937.0,4061
17939.0,4062
17940.0,4063
17941.0,4064
17942.0,4065
17946.0,4066
17947.0,4067
17948.0,4068
17949.0,4069
17950.0,4070
17951.0,4071
17954.0,4072
17955.0,4073
17956.0,4074
17957.0,4075
17958.0,4076
17960.0,4077
17961.0,4078
17962.0,4079
17964.0,4080
17965.0,4081
17966.0,4082
17967.0,4083
17968.0,4084
17969.0,4085
17970.0,4086
17972.0,4087
17973.0,4088
17974.0,4089
17975.0,4090
17976.0,4091
17977.0,4092
17978.0,4093
17979.0,4094
17980.0,4095
17984.0,4096
17985.0,4097
17986.0,4098
17987.0,4099
17988.0,4100
17990.0,4101
17991.0,4102
17994.0,4103
17995.0,4104
17997.0,4105
17999.0,4106
18001.0,4107
18004.0,4108
18005.0,4109
18006.0,4110
18008.0,4111
18009.0,4112
18010.0,4113
18011.0,4114
18013.0,4115
18014.0,4116
18015.0,4117
18016.0,4118
18017.0,4119
18018.0,4120
18019.0,4121
18024.0,4122
18027.0,4123
18030.0,4124
18032.0,4125
18033.0,4126
18034.0,4127
18035.0,4128
18036.0,4129
18037.0,4130
18040.0,4131
18041.0,4132
18042.0,4133
18043.0,4134
18044.0,4135
18045.0,4136
18048.0,4137
18050.0,4138
18053.0,4139
18055.0,4140
18056.0,4141
18058.0,4142
18059.0,4143
18061.0,4144
18062.0,4145
18064.0,4146
18065.0,4147
18066.0,4148
18067.0,4149
18068.0,4150
18069.0,4151
18071.0,4152
18072.0,4153
18073.0,4154
18074.0,4155
18075.0,4156
18077.0,4157
18078.0,4158
18079.0,4159
18080.0,4160
18081.0,4161
18082.0,4162
18084.0,4163
18085.0,4164
18086.0,4165
18087.0,4166
18088.0,4167
18092.0,4168
18093.0,4169
18094.0,4170
18095.0,4171
18096.0,4172
18097.0,4173
18099.0,4174
18101.0,4175
18102.0,4176
18104.0,4177
18105.0,4178
18106.0,4179
18108.0,4180
18109.0,4181
18110.0,4182
18112.0,4183
18113.0,4184
18114.0,4185
18116.0,4186
18117.0,4187
18118.0,4188
18119.0,4189
18120.0,4190
18121.0,4191
18122.0,4192
18123.0,4193
18125.0,4194
18126.0,4195
18127.0,4196
18129.0,4197
18130.0,4198
18133.0,4199
18135.0,4200
18136.0,4201
18138.0,4202
18139.0,4203
18142.0,4204
18143.0,4205
18144.0,4206
18145.0,4207
18146.0,4208
18147.0,4209
18149.0,4210
18150.0,4211
18151.0,4212
18154.0,4213
18155.0,4214
18156.0,4215
18158.0,4216
18159.0,4217
18160.0,4218
18161.0,4219
18164.0,4220
18165.0,4221
18167.0,4222
18168.0,4223
18169.0,4224
18170.0,4225
18171.0,4226
18172.0,4227
18173.0,4228
18174.0,4229
18176.0,4230
18177.0,4231
18178.0,4232
18179.0,4233
18180.0,4234
18181.0,4235
18183.0,4236
18184.0,4237
18185.0,4238
18188.0,4239
18189.0,4240
18190.0,4241
18191.0,4242
18192.0,4243
18193.0,4244
18194.0,4245
18196.0,4246
18198.0,4247
18200.0,4248
18202.0,4249
18203.0,4250
18204.0,4251
18205.0,4252
18209.0,4253
18210.0,4254
18211.0,4255
18212.0,4256
18213.0,4257
18215.0,4258
18216.0,4259
18217.0,4260
18218.0,4261
18219.0,4262
18220.0,4263
18221.0,4264
18222.0,4265
18223.0,4266
18224.0,4267
18225.0,4268
18226.0,4269
18227.0,4270
18228.0,4271
18229.0,4272
18230.0,4273
18231.0,4274
18232.0,4275
18233.0,4276
18235.0,4277
18236.0,4278
18237.0,4279
18239.0,4280
18240.0,4281
18241.0,4282
18242.0,4283
18245.0,4284
18246.0,4285
18248.0,4286
18249.0,4287
18250.0,4288
18251.0,4289
18252.0,4290
18255.0,4291
18257.0,4292
18259.0,4293
18260.0,4294
18261.0,4295
18262.0,4296
18263.0,4297
18265.0,4298
18268.0,4299
18269.0,4300
18270.0,4301
18272.0,4302
18273.0,4303
18274.0,4304
18276.0,4305
18277.0,4306
18278.0,4307
18280.0,4308
18281.0,4309
18282.0,4310
18283.0,4311
18287.0,4312
